Identifiant facture,Numéro de facture,Date,Échéance,Tiers,Identifiant tiers,Référence tiers,Siren tiers,Total TTC,Total TVA,Total HT,Devise,Fichier,Date d'import,Date de modification,Période d'imputation,Statut,Brouillon,Remise,Type de remise,Montant payé (TTC),Montant restant (TTC),Titre de la facture,Description de la facture,Champ libre,Mentions spéciales,Commentaires,Date de paiement
FEC000001,F210312_01,12/03/2021,,"OBSOLETE",90000006,,,"700,00 €","116,67 €","583,33 €",€,,,,,Encaissée,FALSE,0,relative,"700,00 €","0,00 €",F210312_01,,,,,01/10/2021
FEC000002,KKBB-PROJET-27069,02/04/2021,,"KISSKISSBANKBANK & CO",90000007,,,"9 862,40 €","0,00 €","9 862,40 €",€,,,,,Encaissée,FALSE,0,relative,"9 862,40 €","0,00 €",KKBB-PROJET-27069,,,,,01/10/2021
FEC000003,210505_02,05/05/2021,,"Mapping Festival",90000005,,,"912,17 €","0,00 €","912,17 €",€,,,,,Encaissée,FALSE,0,relative,"912,17 €","0,00 €",210505_02,,,,,01/10/2021
FEC000004,F21052702,27/05/2021,,"LES STUDIOS MOMENT FACTORY INC",90000008,,,"4 200,00 €","0,00 €","4 200,00 €",€,,,,,Encaissée,FALSE,0,relative,"4 200,00 €","0,00 €",F21052702,,,,,01/10/2021
FEC000005,21052701,27/05/2021,,"MOCO Museum",90000001,,,"4 250,00 €","0,00 €","4 250,00 €",€,,,,,Encaissée,FALSE,0,relative,"4 250,00 €","0,00 €",21052701,,,,,01/10/2021
FEC000006,F21053101,01/06/2021,,"COMMUNAUTE DE COMMUNES OCEAN MARAIS DE MONTS",90000002,,,"1 448,40 €","241,40 €","1 207,00 €",€,,,,,Encaissée,FALSE,0,relative,"1 448,40 €","0,00 €",F21053101,,,,,01/10/2021
FEC000007,F21061602,16/06/2021,,"COMPAGNIE ECLAT DE LYRE",90000004,,,"301,44 €","50,24 €","251,20 €",€,,,,,Encaissée,FALSE,0,relative,"301,44 €","0,00 €",F21061602,,,,,03/12/2021
FEC000008,F21061601,16/06/2021,,"ASSOCIATION  CINEMAS 93",90000003,,,"1 678,80 €","279,80 €","1 399,00 €",€,,,,,Encaissée,FALSE,0,relative,"1 678,80 €","0,00 €",F21061601,,,,,01/10/2021
FEC000009,F21063001,30/06/2021,,"MOCO Museum",90000001,,,"17 000,00 €","0,00 €","17 000,00 €",€,,,,,Encaissée,FALSE,0,relative,"17 000,00 €","0,00 €",F21063001,,,,,01/10/2021
FEC000010,F-2021-06-001,30/06/2021,,"COMMUNAUTE DE COMMUNES OCEAN MARAIS DE MONTS",90000002,,,"49,42 €","0,00 €","49,42 €",€,,,,,Encaissée,FALSE,0,relative,"49,42 €","0,00 €",F-2021-06-001,,,,,01/10/2021
FEC000011,F20210702,23/07/2021,,"ASSOCIATION  CINEMAS 93",90000003,,,"13 189,20 €","2 198,20 €","10 991,00 €",€,,,,,Encaissée,FALSE,0,relative,"13 189,20 €","0,00 €",F20210702,,,,,01/10/2021
FEC000012,F20210803,09/08/2021,,"PAPA'S PRODUCTION",90000009,,,"7 286,40 €","1 214,40 €","6 072,00 €",€,,,,,Encaissée,FALSE,0,relative,"7 286,40 €","0,00 €",F20210803,,,,,09/11/2021
FEC000013,F20210804,17/08/2021,,"Ville d'Angers",90000010,,,"3 627,00 €","604,50 €","3 022,50 €",€,,,,,Encaissée,FALSE,0,relative,"3 627,00 €","0,00 €",F20210804,,,,,09/11/2021
FEC000014,F20210905,01/09/2021,,"COMMUNAUTE DE COMMUNES OCEAN MARAIS DE MONTS",90000002,,,"5 793,60 €","965,60 €","4 828,00 €",€,,,,,Encaissée,FALSE,0,relative,"5 793,60 €","0,00 €",F20210905,,,,,09/11/2021
FEC000015,F20210906,02/09/2021,,"COMMUNAUTE DE COMMUNES OCEAN MARAIS DE MONTS",90000002,,,"28,00 €","0,00 €","28,00 €",€,,,,,Encaissée,FALSE,0,relative,"28,00 €","0,00 €",F20210906,,,,,09/11/2021
FEC000016,F20210907,06/09/2021,,"S.A.M.O.A. SOC AMENA METR OUEST ATLANT",90000011,,,"3 060,00 €","510,00 €","2 550,00 €",€,,,,,Encaissée,FALSE,0,relative,"3 060,00 €","0,00 €",F20210907,,,,,09/11/2021
FEC000017,F20210908,13/09/2021,,"COMMUNAUTE DE COMMUNES OCEAN MARAIS DE MONTS",90000002,,,"360,00 €","60,00 €","300,00 €",€,,,,,Encaissée,FALSE,0,relative,"360,00 €","0,00 €",F20210908,,,,,09/11/2021
FEC000018,F20210909,20/09/2021,,"S.A.M.O.A. SOC AMENA METR OUEST ATLANT",90000011,,,"3 060,00 €","510,00 €","2 550,00 €",€,,,,,Encaissée,FALSE,0,relative,"3 060,00 €","0,00 €",F20210909,,,,,03/12/2021
FEC000019,F20210910,24/09/2021,,"MOCO Museum",90000001,,,"21 250,00 €","0,00 €","21 250,00 €",€,,,,,Encaissée,FALSE,0,relative,"21 250,00 €","0,00 €",F20210910,,,,,03/12/2021
FEC000020,F20210911,24/09/2021,,"FIFF Namur",90000012,,,"1 210,00 €","0,00 €","1 210,00 €",€,,,,,Encaissée,FALSE,0,relative,"1 210,00 €","0,00 €",F20210911,,,,,03/12/2021
FEC000021,F20210912,28/09/2021,,"METROPOLE ROUEN NORMANDIE",90000013,,,"6 218,40 €","1 036,40 €","5 182,00 €",€,,,,,Encaissée,FALSE,0,relative,"6 218,40 €","0,00 €",F20210912,,,,,09/11/2021
FEC000022,F20211013,19/10/2021,,"ESATCO Orvault",90000014,,,"360,00 €","60,00 €","300,00 €",€,,,,,Encaissée,FALSE,0,relative,"360,00 €","0,00 €",F20211013,,,,,16/03/2022
FEC000023,F20211014,19/10/2021,,"ESATCO Orvault",90000014,,,"828,00 €","138,00 €","690,00 €",€,,,,,Encaissée,FALSE,0,relative,"828,00 €","0,00 €",F20211014,,,,,16/03/2022
FEC000024,F20211015,19/10/2021,,"Mapping Festival",90000005,,,"1 867,00 €","0,00 €","1 867,00 €",€,,,,,Encaissée,FALSE,0,relative,"1 867,00 €","0,00 €",F20211015,,,,,09/11/2021
FEC000025,F20211116,01/11/2021,,"ETS PUBLIC PARC GRANDE HALLE VILLETTE",90000015,,,"1 799,76 €","299,96 €","1 499,80 €",€,,,,,Encaissée,FALSE,0,relative,"1 799,76 €","0,00 €",F20211116,,,,,11/01/2022
FEC000026,F20211117,02/11/2021,,"Mapping Festival",90000005,,,"4 150,83 €","0,00 €","4 150,83 €",€,,,,,Encaissée,FALSE,0,relative,"4 150,83 €","0,00 €",F20211117,,,,,03/12/2021
FEC000027,F20211118,04/11/2021,,"SONGO",90000016,,,"7 754,00 €","1 292,33 €","6 461,67 €",€,,,,,Encaissée,FALSE,0,relative,"7 754,00 €","0,00 €",F20211118,,,,,03/12/2021
FEC000028,F20211119,04/11/2021,,"ASSOCIATION DES PARENTS DE L'ECOLE EMILE PEHANT",90000017,,,"331,20 €","0,00 €","331,20 €",€,,,,,Encaissée,FALSE,0,relative,"331,20 €","0,00 €",F20211119,,,,,03/12/2021
FEC000029,F20211120,19/11/2021,,"ASSOCIATION  CINEMAS 93",90000003,,,"504,00 €","84,00 €","420,00 €",€,,,,,Encaissée,FALSE,0,relative,"504,00 €","0,00 €",F20211120,,,,,03/12/2021
FEC000030,F20211121,19/11/2021,,"ASSOCIATION  CINEMAS 93",90000003,,,"330,00 €","55,00 €","275,00 €",€,,,,,Encaissée,FALSE,0,relative,"330,00 €","0,00 €",F20211121,,,,,03/12/2021
FEC000031,F20211122,23/11/2021,,"COMMUNE DE NOIRMOUTIER-EN-L'ILE",90000018,,,"2 303,10 €","383,85 €","1 919,25 €",€,,,,,Encaissée,FALSE,0,relative,"2 303,10 €","0,00 €",F20211122,,,,,11/01/2022
FEC000032,F20211123,30/11/2021,,"COMMUNE DU PETIT QUEVILLY",90000019,,,"1 440,00 €","240,00 €","1 200,00 €",€,,,,,Encaissée,FALSE,0,relative,"1 440,00 €","0,00 €",F20211123,,,,,11/01/2022
FEC000033,F20211224,10/12/2021,,"METROPOLE ROUEN NORMANDIE",90000013,,,"6 564,00 €","1 094,00 €","5 470,00 €",€,,,,,Encaissée,FALSE,0,relative,"6 564,00 €","0,00 €",F20211224,,,,,11/01/2022
FEC000034,F20211225,10/12/2021,,"Ville de Rouen",90000020,,,"1 440,00 €","240,00 €","1 200,00 €",€,,,,,Encaissée,FALSE,0,relative,"1 440,00 €","0,00 €",F20211225,,,,,16/03/2022
FEC000035,F20211226,23/12/2021,,"COMMUNE DE NOIRMOUTIER-EN-L'ILE",90000018,,,"5 373,90 €","895,65 €","4 478,25 €",€,,,,,Encaissée,FALSE,0,relative,"5 373,90 €","0,00 €",F20211226,,,,,16/03/2022
FEC000036,F20220127,05/01/2022,,"COMPAGNIE ECLAT DE LYRE",90000004,,,"2 713,00 €","452,17 €","2 260,83 €",€,,,,,Encaissée,FALSE,0,relative,"2 713,00 €","0,00 €",F20220127,,,,,21/04/2022
FEC000037,F20220128,13/01/2022,,"SUPERBIEN",90000022,,,"2 340,00 €","390,00 €","1 950,00 €",€,,,,,Encaissée,FALSE,0,relative,"2 340,00 €","0,00 €",F20220128,,,,,16/03/2022
